category,subcategory,term,SPLS genes in term (k),total genes in term (K),pval,FDR,genes
C2,CP,"NABA_SECRETED_FACTORS",25,343,5.508756997890809e-9,3.8258317350351674e-6,"c(""CSF3"", ""IL23A"", ""LIF"", ""CCL21"", ""CCL27"", ""CRHBP"", ""IL9"", ""BMP6"", ""TGFA"", ""S100P"", ""ANGPTL4"", ""IL16"", ""IL17A"", ""PDGFA"", ""S100A12"", ""CCL7"", ""IFNA2"", ""CCL26"", ""CXCL1"", ""TNFSF11"", ""NRG1"", ""IL34"", ""IL10"", ""FLT3LG"", ""VEGFA"")"
C2,CP:BIOCARTA,BIOCARTA_CYTOKINE_PATHWAY,4,19,3.623791883003697e-4,0.03871882250378565,"c(""IL9"", ""IL16"", ""IL17A"", ""IL10"")"
C2,CP:KEGG,KEGG_CYTOKINE_CYTOKINE_RECEPTOR_INTERACTION,22,265,4.468298921204028e-9,3.8258317350351674e-6,"c(""CSF3"", ""IL23A"", ""LIF"", ""CCL21"", ""CCL27"", ""TNFRSF8"", ""IL9"", ""CXCR5"", ""IL22RA2"", ""IL7R"", ""IL3RA"", ""IL17A"", ""PDGFA"", ""CCL7"", ""IFNA2"", ""CCL26"", ""CXCL1"", ""TNFSF11"", ""IL10"", ""ACVR1B"", ""FLT3LG"", ""VEGFA"")"
C2,CP:KEGG,KEGG_THYROID_CANCER,5,29,1.7563343121897916e-4,0.02648028139813322,"c(""MAPK3"", ""BRAF"", ""RET"", ""TPM3"", ""NTRK1"")"
C2,CP:KEGG,KEGG_GLIOMA,7,65,1.956884934502207e-4,0.02648028139813322,"c(""MAPK3"", ""BRAF"", ""TGFA"", ""CAMK2G"", ""SHC4"", ""PDGFA"", ""PRKCA"")"
C2,CP:KEGG,KEGG_ERBB_SIGNALING_PATHWAY,8,87,2.0970705210904644e-4,0.02648028139813322,"c(""MAPK3"", ""BRAF"", ""TGFA"", ""CAMK2G"", ""SHC4"", ""NRG1"", ""PRKCA"", ""ABL2"")"
C2,CP:REACTOME,REACTOME_SIGNALING_BY_INTERLEUKINS,24,463,5.723500563303552e-6,0.00198748557060715,"c(""CSF3"", ""IL23A"", ""LIF"", ""MAPK3"", ""IL1RL2"", ""PELI2"", ""IL9"", ""IL22RA2"", ""IL16"", ""IL7R"", ""IL3RA"", ""MAPK11"", ""IL17A"", ""S100A12"", ""FSCN1"", ""CXCL1"", ""IL34"", ""PSMC6"", ""IL10"", ""PSMD6"", ""ITGAM"", ""ITGAX"", ""VEGFA"", ""SOCS2"")"
C2,CP:REACTOME,REACTOME_STRIATED_MUSCLE_CONTRACTION,6,36,4.7352751817167295e-5,0.01096216204567423,"c(""TCAP"", ""TPM4"", ""TPM1"", ""TPM3"", ""MYH3"", ""NEB"")"
C2,CP:REACTOME,REACTOME_REGULATION_OF_LIPID_METABOLISM_BY_PPARALPHA,9,120,3.986559764785282e-4,0.03955236795204826,"c(""MED28"", ""ABCB4"", ""ANGPTL4"", ""CDK19"", ""CDK8"", ""FHL2"", ""NFYC"", ""TIAM2"", ""MED6"")"
C2,CP:WIKIPATHWAYS,WP_OVERVIEW_OF_PROINFLAMMATORY_AND_PROFIBROTIC_MEDIATORS,13,128,7.339182338282919e-7,3.398041422624991e-4,"c(""CSF3"", ""IL23A"", ""LIF"", ""CCL21"", ""CCL27"", ""IL9"", ""IL17A"", ""CCL7"", ""IFNA2"", ""CCL26"", ""CXCL1"", ""IL10"", ""VEGFA"")"
