category,subcategory,group,size.group,size.overlap.category,size.category,Description,size.overlap.term,size.term,k.K,p.adjust,qvalue,ENTREZIDs,SYMBOLs,ENSEMBLIDs
H,,STRING.cluster,380,112,4383,HALLMARK_IL2_STAT5_SIGNALING,12,199,0.06030150753768844,0.19555474976681259,0.18713373183427043,990/4953/3976/2012/943/8477/3563/8600/6335/3586/2323/8835,CDC6/ODC1/LIF/EMP1/TNFRSF8/GPR65/IL3RA/TNFSF11/SCN9A/IL10/FLT3LG/SOCS2,ENSG00000094804/ENSG00000115758/ENSG00000128342/ENSG00000134531/ENSG00000120949/ENSG00000140030/ENSG00000185291/ENSG00000120659/ENSG00000169432/ENSG00000136634/ENSG00000090554/ENSG00000120833
H,,STRING.cluster,380,112,4383,HALLMARK_E2F_TARGETS,11,200,0.055,0.2742623592116976,0.26245201838439963,23468/580/5885/11051/3184/7398/6118/10797/55635/6434/7884,CBX5/BARD1/RAD21/NUDT21/HNRNPD/USP1/RPA2/MTHFD2/DEPDC1/TRA2B/SLBP,ENSG00000094916/ENSG00000138376/ENSG00000164754/ENSG00000167005/ENSG00000138668/ENSG00000162607/ENSG00000117748/ENSG00000065911/ENSG00000024526/ENSG00000136527/ENSG00000163950
H,,STRING.cluster,380,112,4383,HALLMARK_ALLOGRAFT_REJECTION,10,200,0.05,0.3369122647676841,0.32240408111740104,8664/3976/11222/8477/3578/3603/2000/6354/10333/3586,EIF3D/LIF/MRPL3/GPR65/IL9/IL16/ELF4/CCL7/TLR6/IL10,ENSG00000100353/ENSG00000128342/ENSG00000114686/ENSG00000140030/ENSG00000145839/ENSG00000172349/ENSG00000102034/ENSG00000108688/ENSG00000174130/ENSG00000136634
H,,STRING.cluster,380,112,4383,HALLMARK_MYC_TARGETS_V1,10,200,0.05,0.3369122647676841,0.32240408111740104,8664/4953/1017/3251/3184/7398/9184/26135/5706/6434,EIF3D/ODC1/CDK2/HPRT1/HNRNPD/USP1/BUB3/SERBP1/PSMC6/TRA2B,ENSG00000100353/ENSG00000115758/ENSG00000123374/ENSG00000165704/ENSG00000138668/ENSG00000162607/ENSG00000154473/ENSG00000142864/ENSG00000100519/ENSG00000136527
H,,STRING.cluster,380,112,4383,HALLMARK_G2M_CHECKPOINT,9,200,0.045,0.42933799246913146,0.41084975355897746,990/4953/580/5885/3184/91746/91746/9184/6118/6434,CDC6/ODC1/BARD1/RAD21/HNRNPD/YTHDC1/YTHDC1/BUB3/RPA2/TRA2B,ENSG00000094804/ENSG00000115758/ENSG00000138376/ENSG00000164754/ENSG00000138668/ENSG00000083896/ENSG00000275272/ENSG00000154473/ENSG00000117748/ENSG00000136527
H,,STRING.cluster,380,112,4383,HALLMARK_INFLAMMATORY_RESPONSE,9,200,0.045,0.42933799246913146,0.41084975355897746,1440/969/9111/3976/3575/2550/2550/2550/2550/2550/2550/2550/6354/3586/91,CSF3/CD69/NMI/LIF/IL7R/GABBR1/GABBR1/GABBR1/GABBR1/GABBR1/GABBR1/GABBR1/CCL7/IL10/ACVR1B,ENSG00000108342/ENSG00000110848/ENSG00000123609/ENSG00000128342/ENSG00000168685/ENSG00000204681/ENSG00000206511/ENSG00000232569/ENSG00000232632/ENSG00000206466/ENSG00000237051/ENSG00000237112/ENSG00000108688/ENSG00000136634/ENSG00000135503
H,,STRING.cluster,380,112,4383,HALLMARK_KRAS_SIGNALING_UP,9,200,0.045,0.42933799246913146,0.41084975355897746,4320/4320/5327/3976/83483/2012/8808/56172/51129/3575,MMP11/MMP11/PLAT/LIF/PLVAP/EMP1/IL1RL2/ANKH/ANGPTL4/IL7R,ENSG00000099953/ENSG00000275365/ENSG00000104368/ENSG00000128342/ENSG00000130300/ENSG00000134531/ENSG00000115598/ENSG00000154122/ENSG00000167772/ENSG00000168685
H,,STRING.cluster,380,112,4383,HALLMARK_WNT_BETA_CATENIN_SIGNALING,3,42,0.07142857142857142,0.5003126934759,0.478768127728134,8312/4851/9794/9794,AXIN1/NOTCH1/MAML1/MAML1,ENSG00000103126/ENSG00000148400/ENSG00000161021/ENSG00000283780
H,,STRING.cluster,380,112,4383,HALLMARK_EPITHELIAL_MESENCHYMAL_TRANSITION,8,200,0.04,0.6053811667195184,0.579312121262697,7980/4232/1000/7171/7168/2919/7422/5376,TFPI2/MEST/CDH2/TPM4/TPM1/CXCL1/VEGFA/PMP22,ENSG00000105825/ENSG00000106484/ENSG00000170558/ENSG00000167460/ENSG00000140416/ENSG00000163739/ENSG00000112715/ENSG00000109099
H,,STRING.cluster,380,112,4383,HALLMARK_TNFA_SIGNALING_VIA_NFKB,8,200,0.04,0.6053811667195184,0.579312121262697,969/51561/3976/3575/2919/24147/25816/7422,CD69/IL23A/LIF/IL7R/CXCL1/FJX1/TNFAIP8/VEGFA,ENSG00000110848/ENSG00000110944/ENSG00000128342/ENSG00000168685/ENSG00000163739/ENSG00000179431/ENSG00000145779/ENSG00000112715
